NAME,R ▼
"Agrus Kos, Spirit of Justice",M
"Agrus Kos, Spirit of Justice",M
"Agrus Kos, Spirit of Justice",M
"Alquist Proft, Master Sleuth",M
"Alquist Proft, Master Sleuth",M
"Alquist Proft, Master Sleuth",M
"Anzrag, the Quake-Mole",M
"Anzrag, the Quake-Mole",M
"Anzrag, the Quake-Mole",M
Aurelia's Vindicator,M
Aurelia's Vindicator,M
Aurelia's Vindicator,M
Conspiracy Unraveler,M
Conspiracy Unraveler,M
Conspiracy Unraveler,M
"Delney, Streetwise Lookout",M
"Delney, Streetwise Lookout",M
"Delney, Streetwise Lookout",M
"Etrata, Deadly Fugitive",M
"Etrata, Deadly Fugitive",M
"Etrata, Deadly Fugitive",M
Expedited Inheritance,M
Expedited Inheritance,M
Incinerator of the Guilty,M
Incinerator of the Guilty,M
Incinerator of the Guilty,M
Intrude on the Mind,M
Intrude on the Mind,M
"Kaya, Spirits' Justice",M
"Kaya, Spirits' Justice",M
Kylox's Voltstrider,M
Kylox's Voltstrider,M
"Massacre Girl, Known Killer",M
"Massacre Girl, Known Killer",M
"Massacre Girl, Known Killer",M
"Melek, Reforged Researcher",M
"Rakdos, Patron of Chaos",M
"Rakdos, Patron of Chaos",M
"Rakdos, Patron of Chaos",M
"Rakdos, Patron of Chaos",M
The Pride of Hull Clade,M
The Pride of Hull Clade,M
The Pride of Hull Clade,M
"Tomik, Wielder of Law",M
"Trostani, Three Whispers",M
"Trostani, Three Whispers",M
"Trostani, Three Whispers",M
"Trostani, Three Whispers",M
Undergrowth Recon,M
Undergrowth Recon,M
Urgent Necropsy,M
Urgent Necropsy,M
"Vannifar, Evolved Enigma",M
"Vannifar, Evolved Enigma",M
"Vannifar, Evolved Enigma",M
"Vannifar, Evolved Enigma",M
Vein Ripper,M
Vein Ripper,M
Vein Ripper,M
"Voja, Jaws of the Conclave",M
Analyze the Pollen,R
Analyze the Pollen,R
Anzrag's Rampage,R
Anzrag's Rampage,R
Archdruid's Charm,R
Archdruid's Charm,R
Assassin's Trophy,R
Assassin's Trophy,R
Assemble the Players,R
Assemble the Players,R
Audience with Trostani,R
Audience with Trostani,R
"Aurelia, the Law Above",R
"Aurelia, the Law Above",R
"Aurelia, the Law Above",R
"Aurelia, the Law Above",R
Axebane Ferox,R
Axebane Ferox,R
Axebane Ferox,R
Barbed Servitor,R
Barbed Servitor,R
Blood Spatter Analysis,R
Blood Spatter Analysis,R
Case of the Crimson Pulse,R
Case of the Locked Hothouse,R
Case of the Ransacked Lab,R
Case of the Stashed Skeleton,R
Case of the Uneaten Feast,R
Commercial District,R
Commercial District,R
Connecting the Dots,R
Connecting the Dots,R
Coveted Falcon,R
Coveted Falcon,R
Cryptex,R
Cryptex,R
Cryptic Coat,R
Cryptic Coat,R
Deadly Cover-Up,R
Deadly Cover-Up,R
Doorkeeper Thrull,R
Doorkeeper Thrull,R
Doppelgang,R
Doppelgang,R
Drag the Canal,R
Drag the Canal,R
Elegant Parlor,R
Elegant Parlor,R
"Ezrim, Agency Chief",R
"Ezrim, Agency Chief",R
Forensic Gadgeteer,R
Forensic Gadgeteer,R
Fugitive Codebreaker,R
Fugitive Codebreaker,R
Hedge Maze,R
Hedge Maze,R
Hide in Plain Sight,R
Hide in Plain Sight,R
Homicide Investigator,R
Homicide Investigator,R
Hunted Bonebrute,R
Hunted Bonebrute,R
Illicit Masquerade,R
Illicit Masquerade,R
Ill-Timed Explosion,R
Ill-Timed Explosion,R
"Izoni, Center of the Web",R
"Izoni, Center of the Web",R
"Judith, Carnage Connoisseur",R
"Judith, Carnage Connoisseur",R
"Kellan, Inquisitive Prodigy // Tail the Suspect",R
"Kellan, Inquisitive Prodigy // Tail the Suspect",R
"Krenko, Baron of Tin Street",R
"Krenko, Baron of Tin Street",R
Krenko's Buzzcrusher,R
Krenko's Buzzcrusher,R
"Kylox, Visionary Inventor",R
